file /system/vendor/lib/libmmcamera_isp_color_xform_viewfinder40.so 79ea914426088335d78b633784142ab2 0
file /system/vendor/lib/libmmcamera_isp_chroma_suppress40.so 6a4928736f7aa365e540a0938c72e6e9 0
file /system/vendor/lib/libmmcamera_isp_wb40.so ec8f429ab90a7111ca453c3f042f4b95 0
file /system/vendor/lib/libmmcamera_isp_cs_stats44.so afc0b04bc6c59eed7347200b84e2d72a 0
file /system/vendor/lib/test_suite_pproc.so a78dce54461f76f17971648e1f9ab5b8 0
file /system/bin/gptest 0661758efb7a726ffd8f072d06bbc9e5 0
file /system/vendor/lib/libaudioparsers.so bf6148f6cb97f211a22a8c05e782062f 0
file /system/bin/cnd 887dab76d84ba7f324dca2b3f7bd06f9 0
file /system/vendor/lib/mmi_key.so 4e114472c148a485dc7959ce6f95fa2c 0
file /system/lib/libtinycompress.so 3a3f93f7d54d3b4105a52225a6303376 0
file /system/bin/bdt 57d74d90bff9b19e8ac8235fe4f3245d 0
file /system/vendor/lib/libChamomilePA.so f9c63f8501cc9e3fb16ea08eafdead35 0
file /system/vendor/lib/libmmipstreamnetwork.so a98ab07e5d78f0ebc7a3ca7d85be0d61 0
file /system/vendor/lib/libqisl.so a84c6d3a7a8e5bbaec34aa7b45d84504 0
file /system/lib/libsoftkeymaster.so 123a74a2b4188649fa88b001ed0500c1 0
file /system/lib/hw/audio.usb.default.so 198d7e2cf5f02ecdcdf93c66a7691f93 0
file /system/vendor/lib/libvendorconn.so 0ad8925fd63dc32a11b39897cff2c44b 0
file /system/bin/fmconfig 78eda1a42201511c77db2b9b638509ab 0
file /system/bin/diag_dci_sample 7bccdaf91ff268b087d6a36c9635d412 0
file /system/vendor/lib/libCommandSvc.so e852b751be755ae7427f79be7fe951f1 0
file /system/vendor/lib/mmi_flashlight.so 53c105442bb88efe70a8eae1f74ec0e8 0
file /system/lib/libpowermanager.so a2e1491c79f06db066ffe80434a312bf 0
file /system/bin/pantech_qmi_server 5ce20fc574c4df16291273e40ed466a5 0
file /system/bin/servicemanager 0f0583f016d199336feba0ade780ca07 0
file /system/vendor/lib/mmi_headset.so 7aaccaa40df8707b1362a6206466b06e 0
file /system/lib/libantradio.so 72d8c99d4bf6ffbaeedd17df2218505b 0
file /system/lib/libsdmutils.so aff89def64129a3f525f292345c77856 0
file /system/bin/test_diag 67ce5001de64e4b9ae111d3523da7f7e 0
file /system/vendor/lib/libmmcamera_chromaflash_lib.so 2325cad3a1fdfa41b47bd2db59716559 0
file /system/vendor/lib/libmmcamera_trueportrait_lib.so 7e8230a676484898797dbb227f496463 0
file /system/vendor/lib/libmmcamera_tintless_bg_pca_algo.so 68b356ddcbd03bf6582ebca84683abd0 0
file /system/vendor/lib/libmmcamera_stillmore_lib.so 50183b180f2d846ec1667c3e75ffdd9e 0
file /system/vendor/lib/libmmcamera_ubifocus_lib.so 1ebc346715a4d70cf9daa4711bb789ce 0
file /system/bin/leakmonitor b998b2edd626c7319be120f9644a30e4 0
file /system/vendor/lib/libsecureui_svcsock.so db2e23f29fc11df9658963609dd6e57d 0
file /system/lib/libebt_ip6.so 7bbbb52c6decea2e062526700a1e5274 0
file /system/vendor/lib/libmm-dspp-utils.so 9beb1578a2ad315b3a24b73232e56b41 0
file /system/media/audio/notifications/Carme.ogg 8149cab9a9f05d1b8c684ba317920e48 0
file /system/media/audio/messagenotify/Carme.ogg 8149cab9a9f05d1b8c684ba317920e48 0
file /system/bin/fmfactorytestserver 144e379faceb0942b31c9630e82a73ae 0
file /system/vendor/lib/libmmsw_opencl.so 651bb4f6666b43babe8a691abc9988ca 0
file /system/vendor/lib/mmi_nfc.so 4e8435c3f10bf82f7728538115039995 0
file /system/lib/soundfx/libqcomvisualizer.so e9a1ccd9519198e8177032bb439a8173 0
file /system/lib/libjhead_jni.so 8abf73bb17acda30cfd1c282ce856582 0
file /system/vendor/lib/mmi_touch.so 5b31e2e6a1826c5d28e3d31e566a53fe 0
file /system/bin/app_process32 e1a4ed7c1087cdee331f462b0911ff7e 0
file /system/bin/mediaserver c7164a3e98428834c74c96ede0f5366a 0
file /system/bin/lmkd f30224ef9a0e254a0eb3b0bdd8dc8be9 0
file /system/framework/com.qti.snapdragon.sdk.display.jar 82d368d99f0dc0613c2d5a747e9ae91f 0
file /system/vendor/lib/mmi_sim.so 9ecc6df247a8f40e8d1f4e9abfb941b3 0
file /system/vendor/lib/mmi_gps.so 41168b7c3f242acbbb398c2797339deb 0
file /system/vendor/lib/mmi_cpu.so 80962787035dfbf79da0eb1291e2f43a 0
file /system/vendor/lib/mmi_light.so 897ef7f76eecd8a671585114bb78d8fe 0
file /system/vendor/lib/mmi_sysinfo.so c7ec4b304b092b96aa8eecb84af34e6b 0
file /system/vendor/lib/libsensor_reg.so e7f3ba6e8201b6a986c0074b6a89d09b 0
file /system/vendor/lib/mmi_battery.so 9ea1ab590d950673857cd334445bdc65 0
file /system/vendor/lib/libmm-als.so 823ae3e60a7af56e27a7a69999dd2e91 0
file /system/vendor/lib/mmi_bluetooth.so 6583902ff5333492979e44f48d16ba48 0
file /system/vendor/lib/mmi_storage.so f77f20dec81008b6e273db20dfd0dc7b 0
file /system/vendor/lib/mmi_wifi.so 6a6baa32fb87aaa15598adbaaf4d6fa2 0
file /system/vendor/lib/mmi_audio.so 66989386ddda77c022659d8b16d61a33 0
file /system/lib/libaudiospdif.so 058cb738f802c57351c7350cb375e586 0
file /system/lib/libqctdspsreg.so 3c2f8e1f3531948cd083a6c61db1b645 0
file /system/lib/libeffects.so e156f227a54930c5814b65682fd00f9f 0
file /system/lib/libstagefright_soft_rawdec.so be8a6baaa51e852516254e05909fe0cc 0
file /system/lib/libstagefright_soft_dtsdec.so 055507d1955d220516c364d3357e25fd 0
file /system/lib/libc2dcolorconvert.so 57ac45fa17bf64b9a231500506e6ec48 0
file /system/lib/libstagefright_soft_g711dec.so ad2d9b20d1f7b436c32e23def3d78c3e 0
file /system/bin/wcnss_service e2d94d8f31e7bb777e3089ce4183312f 0
file /system/bin/service 033ce95476d651f7496a6f0f902abc05 0
file /system/fonts/NotoSansCham-Bold.ttf f6972dc5dcc7be3fad49313368039be1 0
file /system/fonts/NotoSansCham-Regular.ttf 09b9e337eb9d7bdb7e7dcadb06c74398 0
file /system/lib/libhidcommand_jni.so 4de39f6eae06b9f4f27283bca7a121d0 0
file /system/lib/soundfx/libaudiopreprocessing.so f37ffea1de12ec3119cb8e3d672729f0 0
file /system/vendor/lib/libmdmdetect.so 14627803f792e0fb4d4bf33e1f9a777d 0
file /system/lib/libpantech_qcci.so 8ee208442d4bfe2732d3e2b4fa619ef8 0
file /system/vendor/bin/mm-qjpeg-dec-test 18d9da53d6460c3ccc0dd8130bcc05cb 0
file /system/vendor/bin/mm-qjpeg-enc-test 6306b90f9b631b7a5ab35927a26ec0aa 0
file /system/lib/libext2_uuid.so b3d4f8a89d2760693f72b854f679f0c6 0
file /system/vendor/lib/libmmcamera_imglib_faceproc_adspstub.so 573cf59b98c7ab7a6a73934e970cd640 0
file /system/lib/libwpa_client.so c8716fe97f2304e2c1009266465eba0e 0
file /system/lib/libnetlink.so 3cda2cdb4a9465bdf8d22a7e1db3faab 0
file /system/vendor/lib/libqcmaputils.so 0ad21a1d609b0f00e96834d1650371c0 0
file /system/vendor/lib/libconfigdb.so 07280745008ea95841122412c59c2f7c 0
file /system/vendor/lib/libidl.so 5d17d02c27175a50d1b689c1fd70d620 0
file /system/vendor/lib/libmmcamera2_pp_buf_mgr.so cf582c7fdcd67f6c969cd863ac657c1c 0
file /system/vendor/lib/libqmi_encdec.so 0a21f33551b4ef9184b478ba17d298d1 0
file /system/vendor/lib/libmmcamera_eztune_module.so 246ec248c135f103caa855fd3ff67946 0
file /system/vendor/lib/libqmi_client_helper.so d8deb85ef8d0136416856abd3bd2f9ab 0
file /system/vendor/lib/libmmwfdinterface.so c11e92888a29c638633e7662b6d2f780 0
file /system/vendor/lib/libmmcamera_ppbase_module.so 0d8878d7f18f583ecac0d41bac155d65 0
file /system/vendor/lib/libaudioalsa.so aa7bf34e222fa4631d5a96007fd94e1d 0
file /system/vendor/lib/libqcci_legacy.so f4e5e499f7238101ff8285770573ba94 0
file /system/vendor/bin/qjpeg-dma-test 54321d9d013ab82f54f73f4762ef6bba 0
file /system/lib/libext2_profile.so 0c06f622307512d754a1a888c83c3baf 0
file /system/lib/libstagefright_yuv.so 75b34afcb393c015539087150e04250f 0
file /system/lib/libskyreset.so cb5a7fee9412804290580139dc685927 0
file /system/lib/libalsautils.so 5ff263a8061155a1b6c9d843d05ce65b 0
file /system/lib/libaudioroute.so 08a2e327c7e45d31eb652c50b93b2002 0
file /system/lib/libpam_proc_jni.so e93803793e35e67af11ac53fb333f28c 0
file /system/lib/libusbhost.so a69005443ab8080fb66a43020017843e 0
file /system/lib/libsonic.so 0fcf43751f4409571729f8061d2edd8c 0
file /system/lib/libsnsutils.so fcc742b24aeb31f76b4a1a4e61ccb56f 0
file /system/bin/tzdatacheck 1785671f4cfdc16da3d327ba428e5e8f 0
file /system/bin/cplay 2eea5c2aeefeaa3e35dc56431a2d6be7 0
file /system/lib/libstdc++.so bf55c385e756dde8961866c700fe6874 0
file /system/priv-app/PantechLogSettings/PantechLogSettings.apk 813275d42f961e138d41f307d1f489a4 0
file /system/etc/Pantech_white_72.ico 8d70c2fa4b6069d8fe378d000769724a 0
file /system/tts/google/ko-kr-x-ism/lstm/embedded_phoneme_lstm.params 9d23c8b7885721268dcb25ecb136a5d9 0
file /system/fonts/NotoSansThaiUI-Regular.ttf d9fc5bfa1e6a48241139aad555dbaf2b 0
file /system/media/audio/notifications/Iapetus.ogg e3ec6470fb49e01cd6b4decf34326689 0
file /system/media/audio/messagenotify/Iapetus.ogg e3ec6470fb49e01cd6b4decf34326689 0
file /system/media/audio/messagebox/clarinet.ogg 3e5fcb8cc7ff47f8f546f313fd543f88 0
file /system/media/audio/alarms/Alarm_Beep_03.ogg 89f383e6e1216de0fed94361b3f4890c 0
file /system/vendor/lib/libactuator_dw9763.so 4d7ca82e017fad24f2ce2c088de74c16 0
file /system/app/PCUCallTimeProvider/oat/arm/PCUCallTimeProvider.odex 2b628f8746c9705ff8aa3e75543b6d25 0
file /system/app/VEGAIMEProvider/oat/arm/VEGAIMEProvider.odex 4ded8a484478c84a1fbeca5056ad89d6 0
file /system/framework/oat/arm/QPerformance.odex 976b89138ee5b455b52fe03989a0ae88 0
file /system/fonts/NotoSansCoptic-Regular.ttf beddf8999f891a331d6872b84fd38082 0
file /system/fonts/NotoSansThai-Regular.ttf 1efea720670445550453dc41be56b7a1 0
file /system/lib/librmnetctl.so 03ede911b5d8ce873e0488d572c2ab78 0
file /system/app/WfdService/WfdService.apk 6eb5b94a5fec282fe485f95598631d3f 0
file /system/media/audio/notifications/Salacia.ogg 029e61299a55e20f2b70b5ccea6b7bd8 0
file /system/media/audio/messagenotify/Salacia.ogg 029e61299a55e20f2b70b5ccea6b7bd8 0
file /system/etc/cne/andsfCne.xml 470fd95dadee5e6f58c6939bf53146be 0
file /system/usr/srec/ko-KR/ep_acoustic_model 13fbde85222d7b529027fd8bbf388797 0
file /system/usr/srec/en-US/endpointer_model 13fbde85222d7b529027fd8bbf388797 0
file /system/usr/srec/en-US/endpointer_model.mmap 13fbde85222d7b529027fd8bbf388797 0
file /system/framework/core-libart.jar 41e6da9e01075b0f7dd51f433202202c 0
file /system/fonts/NotoSansGeorgian-Regular.ttf 6d07774fcd03e740415d48557b6093b0 0
file /system/usr/share/bmd/RFFstd_501.bmd 7a1836009614c699b7fdd141df8d0b8d 0
file /system/etc/firmware/a530_pm4.fw a37bd5b4c74ef04c29e5ed7c8d46bc90 0
file /system/fonts/NotoSansGeorgian-Bold.ttf 44eb7623ca970496ffd61ab7405ab9f2 0
file /system/etc/skysound/feedback/basemenu.ogg 7165cf56b252100ba700acf9306a52c5 0
file /system/etc/skysound/feedback/indicator_down.ogg 0e3765a6292e95bd39b81da6e0da65cb 0
file /system/etc/init.qcom.wifi.sh 3053a06f18ec8c4119a2664981414703 0
file /system/etc/skysound/feedback/popup_no.ogg fdda3c960e30882c0255fc68341d3fdb 0
file /system/etc/skysound/feedback/scale_in.ogg be901a21d6da784b8a856827acb2bb70 0
file /system/etc/skysound/feedback/indicator_up.ogg 06199b4010c1b1ce76c1ae48321a95cf 0
file /system/bin/diag_uart_log 960a74059e4414fc0adb310f0cfab4ff 0
file /system/etc/data/qmi_config.xml 57c510568dfc41664fefac3595002b06 0
file /system/fonts/NotoSansThaiUI-Bold.ttf da6170cb3a2fc3462e239b456be9df4c 0
file /system/etc/media_codecs_8956.xml ed62ebb8b6e8965cb05e33de1a66d8bf 0
file /system/etc/skysound/feedback/menu1depth.ogg 53d6aacd347bbf0655d065de82fefcf6 0
file /system/vendor/qcril.db 6cb3749d932688ee309e1693e3afd2e5 0
file /system/priv-app/TelephonyExtVodafonePack/TelephonyExtVodafonePack.apk b3fde0277c789d0e1a2601a0f4c85c4b 0
file /system/vendor/lib/libmmcamera_isp_clamp_video40.so 3a4d2a061f48fb6f58bb4b58401a4ef2 0
file /system/vendor/lib/libmmcamera_isp_clamp_viewfinder40.so f70f73df171b4d23c0a72bba729e9691 0
file /system/vendor/lib/libmmcamera_isp_clamp_encoder40.so 6956cf04dad6f979f6c96d705f2ee140 0
file /system/fonts/NotoSansSaurashtra-Regular.ttf b9f7da4076766f84e88116300e761524 0
file /system/app/CertInstaller/CertInstaller.apk b6ec6e1c98f891ae40eb7508cb10c12b 0
file /system/fonts/NotoSansNKo-Regular.ttf 8b4e61dea78ee32ba566445db0092275 0
file /system/lib/libebt_nat.so 65e2f1f70921ac187b782bdf044b9edf 0
file /system/lib/libebt_stp.so 6438042ff1a151378b6cc91dc31a578b 0
file /system/lib/libebt_ip.so e125daebfc68c51e5c228927ca292888 0
file /system/bin/qseecomd 677c6ded17e893d7f32745e7803103d6 0
file /system/lib/libebt_arp.so 2071289e33fe0c00c8a1f65272442cda 0
file /system/vendor/lib/hw/gatekeeper.msm8937.so 54df5f67f09517946004a4d543fd3c0f 0
file /system/lib/libebt_mark.so 67a5743d25097ee8e3e70354818f1cb8 0
file /system/lib/libebt_log.so 2b1d85caed07a741343c8d047a2ff8f1 0
file /system/etc/event-log-tags 273706b2fbd249a80182965325102986 0
file /system/lib/libebt_ulog.so e35b93ee762e0bcc2db7724923ef1ca7 0
file /system/lib/libebt_nflog.so 29c589190c5dcc1ad02f015956eae7fd 0
file /system/lib/libsky_wifi.so 5d19ef97ceadf963f54536b59f7133e8 0
file /system/vendor/lib/libimscamera_jni.so 7b858181d9c2ce185bf89c138779fa5d 0
file /system/lib/libebt_among.so 1f3805bc619e8b35e7d5fc6fb51ee0d4 0
file /system/bin/btnvtool 3a350f1b9fe21cb3887efd731c70ef42 0
file /system/vendor/lib/libsubsystem_control.so ed026b39740b9e230c640b5f2d00c580 0
file /system/lib/libebt_vlan.so 98b6d041b08ae4e372cf99cc6335d9c0 0
file /system/vendor/lib/libvoice-svc.so a353baa971e8e39643ae4d34d8391bcd 0
file /system/lib/libebt_limit.so 72374755aa0224ba21c99bc7dd84dbbe 0
file /system/lib/hw/audio.primary.default.so 129e7e9af76ffc2b92da56e096806099 0
file /system/lib/hw/lights.msm8937.so 77fa2c29fcdb5490fdb17929987d37f1 0
file /system/vendor/lib/libxtadapter.so 5bcee3f408be76712c8e15291d720ae0 0
file /system/vendor/lib/libNimsWrap.so 4c77ae3c4015edf6113a07f01f8e9abc 0
file /system/vendor/lib/libalarmservice_jni.so e21933b5ae2d3d04fb720b9ae21d475f 0
file /system/lib/libjni_pacprocessor.so de7f2d7676920f4804e89e1f784536a8 0
file /system/vendor/lib/libadsp_default_listener.so 2e8c36b0b028de9922f4c81cfccb5b50 0
file /system/vendor/lib/libmmcamera_optizoom_lib.so 31bc42734d592454f3d5215ccfd234a9 0
file /system/vendor/lib/libmmcamera2_frame_algorithm.so 885aff57bb71693320d2bab7da67ed6d 0
file /system/vendor/lib/libmmsw_detail_enhancement.so 362108ae00040738e81d98b510b323ed 0
file /system/vendor/lib/libsecureuisvc_jni.so d0fabc6686f5e96015a66f339b38a0e5 0
file /system/vendor/lib/libGPreqcancel_svc.so f1d301c576051ffd7a238e5b25e60356 0
file /system/vendor/lib/libmm-color-convertor.so 9d824c00dbd9047f4fda079be6606e82 0
file /system/vendor/lib/libSecureUILib.so 97c1d81b2aaec41efc9b513f36703186 0
file /system/vendor/lib/libmmcamera_llvd.so d2efb2113b283933d2b86090915a8075 0
file /system/vendor/bin/chamomile_provision 2d4b98aec6f491f96ebe2a3fdc3f8ba1 0
file /system/vendor/lib/libmmsw_platform.so 21c033b0eb5d4a54648f77c0a4a4c41e 0
file /system/vendor/bin/audioflacapp 9b6a6a6173f1956a3c8faaddfe970084 0
file /system/bin/fmfactorytest a29751c00d1d2195065f6e3e4d1fa477 0
file /system/vendor/lib/libdrmtime.so d529e2d4d9d5b8e4e488a40fc7636c5c 0
file /system/vendor/lib/lib-sec-disp.so 3720dae1f317094aafb8d96dbf1e936f 0
file /system/bin/blkid 6ad825d8029400bf73cfac424ce0f618 0
file /system/vendor/lib/libcppf.so bd42677d633f47bef07d98baa7534cf9 0
file /system/vendor/lib/libssd.so 678d2e54a0786b9551e6a611917fce79 0
file /system/vendor/lib/libadm.so c7add52d5d80eb8480ebf7da38e21265 0
file /system/lib/libvoOMXPlugin.so e0b83f847918ee6312762b9a34b9d717 0
file /system/lib/libqti_performance.so 7ba4d007810f2c34a1cc76cf9b80df91 0
file /system/bin/rild 134fd028603440f65131d31afe1f751d 0
file /system/bin/setkeyd c89cba93fab89401c52cd3ae55f63285 0
file /system/bin/wifi_log_monitor f45c5db3949651513981203e6af53372 0
file /system/bin/screencap aabc8c0956214a5908e7d7a12a4f43a6 0
file /system/bin/make_ext4fs fcb96e5185bcbc85b507ffb97f38e805 0
file /system/vendor/lib/libwfduibcsinkinterface.so 6f42f225bf67af4a4e05eb093d2956ab 0
file /system/vendor/lib/libwfduibcsrcinterface.so fedda7cde5b0535c9bd4ab261f353ab8 0
file /system/vendor/lib/sensor_calibrate.so 896b793056f80567eaa7419c41297338 0
file /system/vendor/lib/mmi_memory.so 8c739e84f9394380c94947b3f89b9977 0
file /system/lib/libqctdspstest.so d008adc4d0a5423b2537cb2240104a83 0
file /system/lib/libextmedia_jni.so f63b4bf9c14b438bd749e28363b7b1c9 0
file /system/lib/libOpenMAXAL.so 1c8ead61b48fce02161d10989eac05c0 0
file /system/lib/libOpenSLES.so 2e46b52ec0f7380650487d01a12c4a91 0
file /system/lib/libserviceutility.so b13f79103b9a38094cd3d1ebc43aa7da 0
file /system/lib/libstagefrighthw.so 2da7aedd1497d581d14d77db5ca7df52 0
file /system/bin/dumpsys 2b91c9d1fa8798096f6ac283fc97f7fc 0
file /system/bin/mmi_debug e1be015a14534d2de894e33423cc286a 0
file /system/bin/tinycap 59ce40c9881c27d1a1c66dd34550c076 0
file /system/lib/soundfx/libqcomvoiceprocessing.so 202c332f7a83950a07b096a125f2489d 0
file /system/lib/libsky_bluetooth.so e9f6346a5bedacea1cc7a0dcb8ff446d 0
file /system/vendor/lib/libhwdaphal.so 838e6a88df44ca7568de0498a5db1ccc 0
file /system/lib/soundfx/libvisualizer.so a9495f65cf42a184d615cbdb0814ca7e 0
file /system/lib/soundfx/libldnhncr.so 1b9cf28d210c6d4887c49eaad28e2b9e 0
file /system/lib/soundfx/libdownmix.so 721bd997e926efeca6ad694e88a373fc 0
file /system/lib/libsky_img_verify.so 7b6431e6d829a4d485daa00b23f37145 0
file /system/lib/libsuspend.so 6d538cc82c16660b86f244f862f9d2a2 0
file /system/vendor/lib/libthermalioctl.so a332b2c9e83a53ff9dc0bd14ab3268ab 0
file /system/lib/libvendor_aka.so 6d0f04627604c0cc4489e615fc6ce43a 0
file /system/lib/libext2_com_err.so 32ec70a48009c5336ab158b05a73948c 0
file /system/lib/libwifilogevent.so ab238151447b1cd393852bdf5f445bc2 0
file /system/lib/libQWiFiSoftApCfg.so ddbaf3045be50ff357a76c8cb72e1a74 0
file /system/etc/ppp/ip-up-vpn 1388dc495d144d2659f583380538f9cb 0
file /system/xbin/antradio_app a1b9c3836c6ac8a4759e03499ba98644 0
file /system/vendor/lib/libtime_genoff.so c7f54c9dccdb7e62203e80a25ff0f0bc 0
file /system/vendor/lib/libSampleAuthJNI.so f01172347b42e70830a24f0fae9e1837 0
file /system/vendor/lib/libextendedremotedisplay.so 55a64eca01c625200116c0afbd4e69cf 0
file /system/vendor/lib/libacdb-fts.so 7bbfac661b081a658c30a2db074a9e65 0
file /system/vendor/lib/libSampleExtAuthJNI.so 7f2af06f20381f9dda6152e613273fb0 0
file /system/vendor/lib/libmmwfdsinkinterface.so a06ce63fd67adf35b0581dd22410cdc6 0
file /system/lib/libsky_md5.so d4862f6ffe7cd3d70ddfbde6850e75b7 0
file /system/lib/libwebviewchromium_loader.so 5dd9da8725755aacab968f52a21a3382 0
file /system/lib/libwebviewchromium_plat_support.so 0c436443974475bb561a47b2f2b3df91 0
file /system/lib/libqomx_core.so b9080bfaa08200533f96cbdf7d8eeb63 0
file /system/lib/liblogwrap.so a4d5d4694acaa6b68abe7c379ea00117 0
file /system/lib/libnativebridge.so e23cda7063ff16a1d5050ab779c30b31 0
file /system/lib/libprocessgroup.so 9a4d9d0782a5b650917f5750fb0e754e 0
file /system/lib/libETC1.so af4033294a458ea48514a7fa982c2948 0
file /system/lib/libstagefright_http_support.so 47ca72505e0250817a282993738e5371 0
file /system/lib/libfilterpack_imageproc.so 02fb871b21db90ba53b83c5a6ed51265 0
file /system/lib/libcryptfs_hw.so fc0027d2e9d17f4eb1c6a5ab50149fdf 0
file /system/lib/libkeystore-engine.so ce9d5b2d3306a63d6e342240fb243f3b 0
file /system/lib/libnetd_client.so a37f12f2573ef3d025c410c048397bc0 0
file /system/lib/librilutils.so f3b3ef43f7d945a480b9c947a39e3248 0
file /system/lib/libuca-ril.so 5e1a8979270da680fc88f227196dd687 0
file /system/lib/libregionalization.so fde1777510cd8a04e7a8e576d89474d3 0
file /system/bin/tinyplay 7da3ff762fc7861450ddf5edd7e982e3 0
file /system/bin/tinymix 32151bf1dd53a73c31080c62bc2f759e 0
file /system/bin/surfaceflinger 0a08c6cd3166a2c6a628a43b60358174 0
file /system/bin/ndc 8d07c4166c4867d015a6417efab7c0ed 0
file /system/bin/diag_callback_sample 8ae14f30c169091875a5020914cf6fb9 0
file /system/bin/mmcblk_utils c5b8a9d8cfab204ada17736f2f2b9475 0
file /system/bin/wdsdaemon 41db5611b8f93ace1971f370fa23e054 0
file /system/bin/vdc 2655aac6e8d021a283fb55029ebbd8c7 0
file /system/bin/pktlogconf cbb18c1bf734e6725cfb8973aa220d6c 0
file /system/bin/ssr_diag 82f43c8fb795b76a920a438d303b8fc6 0
file /system/bin/ssr_setup ccc169de8790776793b582c3f4563d8f 0
file /system/bin/run-as 5240c9011ae411c5a995ade033240d9d 0
file /system/bin/gzip 0ea1ac3c6ac95cad9e5b0238de582b0d 0
file /system/bin/irsc_util de75ec6bbbe2517d1f705a5f25d08ad1 0
file /system/bin/tinypcminfo 765047ebbdbe6f76cf108c85c3904e24 0
file /system/bin/secdiscard 77beb10273b5b9704d2234118c581d68 0
file /system/bin/dalvikvm32 4169d9f734ad115b3d5de40a86785bfc 0
file /system/fonts/NotoSansThai-Bold.ttf edeb231699ccdfa8ab71949c22aea222 0
file /system/media/audio/notifications/Tethys.ogg e56e9c4d94d2785dcdbf0928d8e27735 0
file /system/media/audio/messagenotify/Tethys.ogg e56e9c4d94d2785dcdbf0928d8e27735 0
file /system/app/BasicDreams/BasicDreams.apk e3120b4ea50e102f930d898772e0b40b 0
file /system/framework/apache-xml.jar 986e02a0394ca13c1984d9006cc699fa 0
file /system/etc/fonts.xml 6c4fb71289bb5cd90aabbb205462d405 0
file /system/etc/acdbdata/MTP/MTP_General_cal.acdb 9acc1093dce401b9b864dbca124bdae9 0
file /system/lib/libARMService.so 996a9c89ae47a36c972c40f8d0f13a98 0
file /system/lib/libSystem.so 5cfa6705e83a20197333970e5a1f80b5 0
file /system/lib/libaptX-1.0.0-rel-Android21-ARMv7A.so db8a6d0ac2774ef4a5d82df7a3333708 0
file /system/lib/libktauthclient.so f980ac83a20344abaf8553cef745ebf2 0
file /system/etc/skysound/feedback/password.ogg cb6ce14b206167187d9a66c9549af822 0
file /system/etc/libnfc-brcm.conf b9b1d06615282244cdef29d7692a4ba5 0
file /system/etc/skysound/feedback/fall.ogg 20dc568ab8a576816b23a73fcd99005c 0
file /system/vendor/lib/libchromatix_imx214_postproc.so a8b88bd0cb39abba4209bf3115942d02 0
file /system/vendor/lib/libchromatix_s5k5e2_postproc.so 08e70b60993050832fcbf0e121231b19 0
file /system/etc/skysound/feedback/popup_yes.ogg 166427b1e3f7ef1eec303e6d3fd63ceb 0
file /system/lib/modules/backlight.ko 29384d424b36b7f655fdb85a3ff5f54d 0
file /system/framework/rcsimssettings.jar 63335d60bef3ca5b0fbd45b725c42903 0
file /system/fonts/NotoSansHebrew-Bold.ttf eb2c3a53a421eb7cccdf6649979887e9 0
file /system/media/audio/messagebox/xylophone.ogg 0e48931bf6203c394a79041640283d55 0
file /system/priv-app/CarrierConfig/oat/arm/CarrierConfig.odex 5fa7cbabc1dcd4fa31567dbf0c922d62 0
file /system/priv-app/dpmserviceapp/oat/arm/dpmserviceapp.odex 2c6c289e22fbcd74405bb88b30f2fdb7 0
file /system/app/HomeThemeUnique/oat/arm/HomeThemeUnique.odex 8ebc1e0936ec5452a3cfdb5543f0b84b 0
file /system/app/PacProcessor/oat/arm/PacProcessor.odex 472cce0ac74005b9649c6434a9fce249 0
file /system/app/HomeThemeLimited/oat/arm/HomeThemeLimited.odex b4f0a64721d5db8f0a4c1b0800f6e288 0
file /system/app/com.pantech.app.lognotification/oat/arm/com.pantech.app.lognotification.odex 237b68331e759d8b3fa2f75cf83c91e6 0
file /system/app/shutdownlistener/oat/arm/shutdownlistener.odex 3f828728258e30633da61d5552b6d720 0
file /system/app/WifiServiceHiddenMenu/oat/arm/WifiServiceHiddenMenu.odex c54a33c264d2d6b68f125b7c652370d9 0
file /system/app/LogSwitch/oat/arm/LogSwitch.odex bc072294a0ea462bfc1b0f1512eaa8ac 0
file /system/app/HTMLViewer/oat/arm/HTMLViewer.odex c872e689ae512155010ac334f10addbf 0
file /system/app/HomeThemeCandySquare/oat/arm/HomeThemeCandySquare.odex 24d9f230ab53a66e18b5c1273c6ac94b 0
file /system/app/HomeStarter/oat/arm/HomeStarter.odex 6fb33cca4b32faae2197634800291039 0
file /system/app/HomeThemeMiroo/oat/arm/HomeThemeMiroo.odex c2ecb8e2dbd44055e52dcc2906d4bca6 0
file /system/framework/oat/arm/dpm.odex 2ba1c32dac9565f9af85802225aa2048 0
file /system/framework/oat/arm/com.android.future.usb.accessory.odex f175f1b92b49f221b7ac4f0a19b5482e 0
file /system/framework/oat/arm/bu.odex 6912b22bebfe1d28a7c0cc8979acb3a4 0
file /system/framework/oat/arm/appwidget.odex 87b78ce137e8aeb171251bd5b9967f3a 0
file /system/priv-app/GoogleBackupTransport/GoogleBackupTransport.apk 7209adbd76ec344fd8198cd4704e17fb 0
file /system/fonts/NotoSansHebrew-Regular.ttf 64da823cf9815418c56acf6fc21e4fa7 0
file /system/media/audio/lowbattery/beep2.ogg 29964ab64c8800b167352089582ea53b 0
file /system/etc/skysound/feedback/swap.ogg 39fdaf65231d1767019492e7b4c3f218 0
file /system/media/audio/ringtones/sky_ringtone/Sedna.ogg bd6e4685ded7dc56bc7ebf1655d4545c 0
file /system/media/audio/callconnect/sound1.ogg 78cbd528af745356ba232863408a65ae 0
